Prelude No 4 in C#m, Well-Tempered Clavier Book I, BWV849 - JS Bach

tabbed by Rodolphe Raymond-Champagne - rodolpheraymond@hotmail.com

"I made the transcription from the piano version of Wilhem Kempff,
1976 (Deutsche Grammophon, 4396722). Not too many notes have been
deleted or modified from this version. Some parts are certainly
subject to discussion."


E||-----------------------|--8----------------|--3-----------------|
B||--8--------------------|--8------11--9-----|--------------------|
G||-----10--8------8------|--8----------10----|--------------------|
D||------------12-----10--|-------------------|--5--3--------------|
A||-----------------------|-------------------|--------6--5--6--3--|
E||--8--------------------|-------------------|--------------------|


------------1----|--------------------|--3--------------|--------------------|
-----------------|--3--1--0-----0-----|--3------6--4----|--3--1--0-----0-----|
--5------3--1----|--0--------2-----0--|--4--------------|--0--------2-----0--|
-----------------|--------------------|-----------------|--------------------|
-----------------|--------------------|------------3----|--------------------|
-----------------|--------------------|-----------------|--------------------|

                                                             3  1  2  3  4
------------3----|--------------4----|-----3--1-----------|--------------3----|
--6------4--3----|-----------4-------|-----------4--3--1--|-----------3-------|
-----------------|--5--4--5----------|--1-----------------|--3--1--3----------|
-----------------|--6----------------|--3-----------------|-------------------|
-----------------|-------------------|--------------------|-------------------|
-----------------|-------------------|--------------------|-------------------|


--------------------|-------------------|--------------------|
-----6--4-----------|--6-----------6----|-----4--3-----------|
--5--------7--5--3--|-----------5-------|-----------5--3-----|
--------------------|--6--5--6----------|--3--------------6--|
--6-----------------|-------------------|--5-----------------|
--------------------|-------------------|--------------------|


--------------------|-----------------|--------------------|
--------------------|--4------3--1----|--0-----------------|
--------------------|------------1----|-----0--------------|
-----6--5--3--5-----|---------3-------|--------3--1--3--0--|
--6--------------6--|-----------------|--------------------|
--------------------|-----------------|--------------------|


--------------------|--4--3--------------|--------------------|
--3--1--0-----0-----|--------6--4--6-(3)-|--4--3--------1-----|
--0--------2--0--0--|-----------5--7--7--|--5-----5--3-----2--|
-----------3--------|--------------------|-----------0--1-----|
--------------------|--3-----------------|--------------------|
--------------------|--------------------|--------------------|


--------------------|--------------------|--------------------|
-----------3--1-----|--1-----------------|--------------------|
--------------------|-----------3--2-----|--2--0--------------|
--4--0--------------|--------------------|--0-----4--2--4--0--|
--0-----3--1--3--0--|-----1--0-----0-----|--------------------|
--------------------|--2--------3-----2--|--------------------|


--------------------|--------------------|------------------------|
--3-----------------|-----0--1--3--4--3--|---------1--------------|
--------------------|--------------------|--3---------2--3--2--0--|
--0-----------------|--1--------0--------|--0---------------------|
-----3--1--0--1-----|--------------3-----|------------------------|
-----------------3--|--------------------|------------------------|


-------------------|--------------------|--6--------3--5--8--|
-------------------|--------------------|--------------------|
--2----0-----------|--------------0-----|--------------------|
--0----------------|-----------0-----1--|--3--0--1--0--------|
----------3--1--0--|--1-----1-----------|--------------3-----|
-------3-----------|-----3--------------|-----------------6--|


--11--------10--11--15--|--13----10---8---6---5--|---6----------------------|
------------------------|------------------------|-------6------------------|
--------------------0---|------------------------|-----------7--------------|
------------------------|---------8--------------|---------------8---6---5--|
------0--8--------------|--12--------------------|--------------------------|
--8---------------------|------------------------|--------------------------|


---------------------|--1--3--4--3--1-----|--1-----------------|
