Tango in D - No 2 De la 'Espana' - Isaac Albeniz (1860-1909)

Transcription by: Venancio Garicia Velasco
Tablature by: David McGirr <Tapsal@freenetname.co.uk>

This is a very famous piece composed by Isaac Albeniz
which has been recorded by various guitarists
including John Williams ("Echoes of Spain").

Time Signature:2/4
Key Signature: D major
6th string: tuned to D


E|--------------5----|--------------5-----|
B|--------------7----|--------------7-----|
G|--------------7----|--------------7-----|
D|-------------------|--------------------|
A|---------0-------0-|-----------0-----0--|
D|--0----------------|--0-----------------|

  C2                              C10

|-2--2--2h5poff3---2-|-5----------10--12--|
|-3------------------|-7------------------|
|-2------------2-----|-7----------11------|
|-0------------------|-0----6h7-----------|
|--------------------|------------0-------|
|-----------------0--|--------------------|

               C6

|-14---9--10---7----|-3----------3---5---|
|-10-----------6-7--|-2----------5---7---|
|-------------------|-------1h2----------|
|-0-----------------|-2------------------|
|--------------6----|------------0-------|
|-------------------|--------------------|



|-7---9----12---10--|-10---9------12--7--|
|-8--10----14---12--|-12--10------14--8--|
|-------------------|--------------------|
|-------------------|--------6h7---------|
|-0-----11h12----0--|-0------------0-----|
|-------------------|--------------------|



|-10---5------12--7-|-10----5----9---3---|
|-12---7------14--8-|-12----7---10---5---|
|-------------------|--------------------|
|--------6h7--------|----------6h7-------|
|--0-----------0----|--0-------------0---|
|-------------------|--------------------|

                                  C7

|-7---5---------10--|-10----------9---7--|
|-6---7-------------|--0--14--12--9------|
|----------------7--|-11----------7------|
|-0------6h7--------|--------------------|
|-------------------|--0----------8------|
|-------------------|--------------------|

                                   C7.....

|-10----------------|-3---7--10----9---7-|
|-----7---8h7--6-7--|-0---------0--------|
|-----------0-------|--------------7---0-|
|-------9-----------|--------------------|
|-------------------|--------------------|
|--9----------------|--------------------|

............

|-10------------14--|-14--12--9--10--7---|
|--7--------0-------|-10------8---0------|
|--7------------13--|----------------7---|
|---------------12--|---------8----------|
|-----8--9----------|--------------------|
|--9----------------|--------------------|



|-12---9--5---7--9--|-12--10--9---9---7--|
|-10-------7--------|-10----------9---5--|
|----------6--------|-------------7------|
|-11----------------|--------------------|
|-------------------|-8------------------|
|-------------------|--------------------|



|-5-----------------|-2--2--2-2h5-3--2---|
|-------------------|-3------------------|
|-6--------6h4--2---|-2-----------2------|
|----6--7-----------|-0------------------|
|-0-----------------|----------------0---|
|-------------------|--------------------|



|-5---------10--12--|-14---9---10--7-----|
|-7-----------------|-10-----------6--7--|
|-7---------11------|--------------------|
|-0---6h7-----------|--0-----------6-----|
|-----------0-------|-----------0--------|
|-------------------|--------------------|

                          C2

|-3-----------------|----------0---------|
|-2-----------------|-0---2----2-----3---|
|------1h2---0--3---|-0---2----0-----0---|
|-2----------2--4---|----------------2---|
|-------------------|-4---2----0-----2---|
|-------------------|--------------------|

  C2

|-3-----------------|-2--------2-----0---|
|-3---2-----------1-|-----3--------------|
|-2------------3----|-4--------3---------|
|--------3--4--4----|--------------------|
|-------------------|--------------------|
|-4-----------------|----------4---------|

  C2

|-------------------|----0--2----0-------|
|-2----3------5-----|--2------0--2---0---|
|-4-----------------|----------------0---|
|-2----4------4-----|--------------------|
|-2-----------------|--2-----------------|
|----------0--------|--------------------|

  C2

|-------------------|---0---2-----0---0--|
|-3--------------3--|-2-----------2---0--|
|-4--------2h0------|----------0---------|
|-4--3--4--------4--|--------------------|
|-2-----------------|-2------------------|
|-------------------|--------------------|


  C2

|-------------------|--------------------|
|-3-----------3-----|-0---2--3---0-------|
|-4------2h0--------|--------------------|
|-4--3-4------4-----|-4--------------4---|
|-2-----------------|-5------------------|
|-------------------|--------------------|

  C2

|---------------6---|-4---6--9h7--6--4---|
|-------------------|-6-----------6------|
|-3-----------------|--------------------|
|-4-----------------|-4------------------|
|-4---3--4h8--6-----|--------------------|
|---------------4---|--------------------|

  C9

|--9----------------|--------------------|
|-11----------------|-0---2--6-----4-----|
|-11-----------3----|--------------4---6-|
|-11----------------|-3------------------|
|-------------------|----------4-------4-|
|-------------------|-4------------------|



|-------------------|--------------------|
|-------------------|-0-----------0------|
|-3---------1--3----|--------------------|
|-----1--3--------4-|-4----3--1---3------|
|-4-----------4-----|----------------4---|
|-------------------|-4------------------|



|-6-7--8--9-13-11-9-|-----9---13--11--9--|
|-------------------|-12-----------0-----|
|---------8---------|-10-----------------|
|-4-----------------|--------------------|
|-------------------|--------------------|
|-------------------|--------------------|



