BWV 867 - Fugue No 22 in Bbm - Well Tempered Clavier Book I
Johann Sebastian Bach (1685-1750)

arr. by Yannick Roulin : yannickroulin@yahoo.com (March 2004)

Play slowly with expression. let ring every notes as far as you can. watch
out for the finger streches. feel free to change any position/note. Enjoy!


E||--------------------|------2----1---------|----------------------|
B||--------------------|----------------4----|--2----1----2----4----|
G||--3-----------------|---------------------|----------------------|
D||-----------3--------|---------------------|--3-------------------|
A||--------------------|---------------------|------------1---------|
E||--------------------|---------------------|----------------------|



--1----0--1--3---------|-------4--3--1---------|------------------1-----|
-------2-----1---------|-----------------------|--1----4--2--4----------|
------------------3----|--1----0-----1----3----|------------------3--2--|
-----------------------|-----------------------|------------------------|
-----------------------|-----------------------|------------------------|
-----------------------|-----------------------|------------------------|



--2--------------1-----|--1----3-----4---------|-------3--1--3----5-----|
-------1----2-------4--|-------1----------3----|--4---------------------|
--3--------------------|----------3--5---------|------------------6--5--|
-----------------------|-----------------------|------------------------|
-----------------------|-----------------------|------------------------|
-----------------------|-----------------------|------------------------|



--6---------1----5--3--|--5----6-----8---------|-------6--5--6----4-----|
-------4---------------|-------4---------------|-------6--4-------------|
--6--------------------|----------6--8---------|--6----5-----6----5-----|
-----------------------|-------4---------------|-------------8----------|
-----------------------|-------------8----6----|--8---------------3--4--|
--6---------1----------|-----------------------|-------------6----------|



--2----1---------------|-------1--2--1---------|--9----6--5--6----2----|
------------4----------|--1---------------4----|-------------6---------|
--3--------------2--3--|-------2-----3----5----|--6----8---------------|
--1----3----4----------|--3----1----------4----|--8---------------1----|
-------4----3----1-----|--0---------------0----|-------------4---------|
-----------------------|-------1-----3---------|--6----8---------------|



--8---------4---------|--6--------------1----|--2---------------11----|
------------6---------|------------4---------|-------4--3--4----------|
--5-------------------|--3----7--------------|------------------------|
-------4----3---------|-----------------0----|--1----3----------------|
--8--------------6----|--5---------3---------|-------------6----------|
----------------------|-------6--------------|------------------9-----|



-----------------------|------------9----------|--8----------13----------|
--9--------------------|--6---------11---------|--9----------14----------|
------------------5----|--6---------10---------|----------5--------------|
--10----6----8---------|--3--------------------|--6----8-----------------|
------------------6----|--4----6----8-----9----|--8----------13----11----|
--8-----8----9---------|-----------------------|-------------------------|



--------------11----9-------|--------------9----------|-------6----4---------|
--11----13----11------------|--13---------------------|-----------------7----|
--------13----11----10------|--13----------10---------|--8---------5---------|
--------------8-----10--11--|--13---------------------|--6-------------------|
--9-----11----9-------------|--11---------------------|----------------------|
--11----13------------------|--------13----11----9----|------------4---------|



--9----------------------|-------7----6---------|-----------------4----|
--------------9-----7----|--6--------------9----|--7----6----7---------|
--10----8-----10----8----|------------7---------|----------------------|
--11----10----11---------|--6-------------------|--8--------------3----|
-------------------------|------------8---------|--6---------6---------|
--9----------------------|----------------------|----------------------|



--6----5--6--8----------|-------6---------5----|--6-------------------|
-------7-----6----------|-------6----1----4----|------------4---------|
------------------8-----|--6-------------------|--7-------------------|
--4----------7----5-----|--8-------------------|--8----4----3----1----|
-------6-------------8--|----------------------|----------------------|
------------------------|--6---------1---------|----------------------|



--1---------4---------|-----------------------|------------0---------|
----------------------|--7----4--3--4---------|--6----0--------------|
--3-------------------|--8--------------------|------------6---------|
--0--------------0----|-------3-----4----6----|--8---------8----6----|
-------1----3---------|--6--------------------|----------------------|
----------------------|-------------6---------|----------------------|



--11--------0------------|--4----6----7----------|--6----------3--0--------|
---------------4----2----|--4---------9----------|-------------------4--2--|
--0-----0------1----3----|--4----3----9----------|-----8--6----------------|
--13----13-----3----5----|--6----4----9----------|-------------1-----------|
-------------------------|------------7----9-----|--7----------------------|
--------11---------------|-----------------11----|--9-----6----------------|



--4-------------------|-------13----11----9----|--8----------------8----|
----------------------|------------------------|-------9-----11---------|
--5---------6---------|------------------------|-------11----10----8----|
--6----6----4----3----|--1----------8----------|--6----------------6----|
------------4---------|-------------9----------|-------8-----9----------|
--4---------6----4----|--2----9----------------|------------------------|



--9-------------------|------------8---------|--9----7--6--7----------|
-------7---------6----|--4-------------------|-------------9----7--6--|
--6-------------------|-------3--------------|------------------------|
--8-------------------|--6---------6----4----|--6---------------------|
------------9---------|----------------------|--8---------------6--4--|
----------------------|----------------------|------------------------|



-------6-----6----8----|--9---------------8-------|--8-----10----11-----------|
--7-------9------------|-------9--7--9--------11--|---------------------------|
-------6----------8----|------------------8-------|--------10-----------------|
-----------------------|--------------------------|--------------8------------|
--6----8-----9---------|-------8--6--8----10------|--11----------------10--8--|
-----------------------|--------------------------|---------------------------|



--------9---8--9--11--9--11--|--13------9-----11-------------|
-----------------------------|----------------13-----11------|
--------10-------------------|-------------------------------|
--------7------8--10--8--10--|--11--10--8--6-----------------|
--10-------------------------|----------------9---8--9-------|
-----------------------------|---------------------------11--|



----------11------9----8----|--6--8--9-----------------------------|
--10--11--13--10--6----9----|--7---------11--9--7-9-7-9-7-9-7------|
----------------------------|--------10------8---------------------|
----------------------------|--------11------10---------------8----|
--8-------------------------|--------------------------------------|
------------------6---------|--------------------------------------|



--13------------------------|-------7----6----4----|-------6----12----11----|
----------------11----------|-----------------6----|--7---------9-----------|
--10------------------------|--8---------7---------|--8----6----------11----|
--------12--10--12----------|-------6----8---------|------------9-----------|
--12----11------------9--8--|--9-------------------|--6---------11----------|
----------------------------|----------------------|------------------------|



--10---------2---------|------------10---------|--6---------11----------|
--11---------4---------|--6----0---------------|--4---------------------|
--10---------3---------|------------7----------|------------------------|
--------4---------1----|------------8-----6----|--4---------------------|
--8--------------------|-----------------------|--6----8----9-----11----|
--------2----1---------|--6---------6----------|------------------13----|



--------13------11----9-----|--8-----6----8-----9-----|--11-------------------|
--------14------13----11----|--10----8----10----11----|--13----7----6---------|
----------------------------|--------6----------------|--------8----6----8----|
--------10--11--13----------|-------------10----8-----|-------------6----9----|
--13------------------------|--------8----------------|--12---------8---------|
--14------------------------|-------------------------|-----------------------|



-------1--------------|------------6---------|-------8----0----6----|
--3----2----4----2----|--1----2--------------|--4-------------------|
--3---------5----3----|--2---------5----3----|--3---------0----5----|
------------4---------|-------3--------------|--4-------------------|
--1---------6---------|------------6----4----|----------------------|
----------------------|----------------------|----------------------|



--5----14----13----11----|--9-----------8t---5----|--6----4----2----1----|
--6----------11----13----|--------11--------------|------------4----2----|
--6----14----------------|--10--------------------|----------------------|
-------10----11----13----|------------------------|----------------------|
--4----------------------|------------------------|----------------------|
-------------------------|--------------1t--------|--2-------------------|



--4----------1----------|--2----1--------------|--1----------6---------|
--4----3--4-------------|-------2----4----2----|--1----4---------------|
--4---------------------|--3---------5----3----|--2----------3----6----|
-------3----------1--0--|--1-------------------|-----------------------|
------------------------|------------6---------|-------4--3--4----6----|
-------1----------------|----------------------|-----------------------|



--1--------------14----|--13----11----9-----8-----|--9-----11----13----11----|
--1--------------------|--------13----11----10----|--11----10----11----13----|
--2---------3----------|--------------------11----|--10----8-----------------|
--3----1---------------|--------------------------|--------10----11----10----|
------------4----------|--8-----0-----------------|--------------13----9-----|
-----------------8-----|--9-----------6-----------|--------------------------|



--9------8----------------|--------8----9-----------|--------9----8----6----|
--11-----10----11----7----|--9-----7----6-----------|-----------------------|
------8--10----------8----|--10----8----6-----------|--12---------5---------|
--8------10----11---------|--8----------------------|-----------------------|
--8-----------------------|--------6----8--9--7--8--|-----------------------|
---------------9-----8----|--10---------------------|--0--------------------|



--6----2----5---------|--1----------------||
--6---------6----4----|--3----------------||
--5-------------------|--3----------------||
--3---------3---------|--3----------------||
----------------------|--1----------------||
----------------------|-------------------||


